0.00.132.226 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.809 W srv  llama_server: -----------------
0.00.132.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.814 W srv  llama_server: -----------------
0.00.134.185 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.392.196 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.392.207 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.392.218 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.392.222 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.392.228 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.392.243 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.392.247 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.392.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.392.256 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.392.260 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.392.264 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.392.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.392.274 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.392.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.392.291 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.785.757 I cmn          init: llama threadpool init, n_threads = 16
0.09.054.972 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.09.161.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.168.674 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.168.730 I srv  llama_server: model loaded
0.09.168.737 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.535.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.818.294 I slot print_timing: id  0 | task 0 | n_gen =    791, tg =  11.48 t/s, tg_3s =  11.21 t/s
1.22.844.706 I slot print_timing: id  0 | task 0 | n_gen =    825, tg =  11.47 t/s, tg_3s =  11.23 t/s
1.25.871.319 I slot print_timing: id  0 | task 0 | n_gen =    859, tg =  11.46 t/s, tg_3s =  11.23 t/s
1.28.897.429 I slot print_timing: id  0 | task 0 | n_gen =    893, tg =  11.45 t/s, tg_3s =  11.24 t/s
1.31.923.484 I slot print_timing: id  0 | task 0 | n_gen =    927, tg =  11.44 t/s, tg_3s =  11.24 t/s
1.34.950.140 I slot print_timing: id  0 | task 0 | n_gen =    961, tg =  11.44 t/s, tg_3s =  11.23 t/s
1.37.976.462 I slot print_timing: id  0 | task 0 | n_gen =    995, tg =  11.43 t/s, tg_3s =  11.23 t/s
1.38.421.536 I slot print_timing: id  0 | task 0 | prompt eval time =     475.58 ms /    11 tokens (   43.23 ms per token,    23.13 tokens per second)
1.38.421.539 I slot print_timing: id  0 | task 0 |        eval time =   87410.36 ms /  1000 tokens (   87.50 ms per token,    11.43 tokens per second)
1.38.421.541 I slot print_timing: id  0 | task 0 |       total time =   87885.94 ms /  1011 tokens
1.38.421.550 I slot print_timing: id  0 | task 0 |    graphs reused =        996
1.38.421.588 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1010, truncated = 0
1.38.748.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7725318773
1.39.036.975 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
1.45.892.768 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   2048, progress = 0.13, t =   6.86 s / 298.73 tokens per second
1.51.356.075 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   4096, progress = 0.26, t =  12.32 s / 332.49 tokens per second
1.56.937.856 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   6144, progress = 0.39, t =  17.90 s / 343.22 tokens per second
2.02.602.097 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   8192, progress = 0.52, t =  23.57 s / 347.63 tokens per second
2.08.388.923 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  10240, progress = 0.65, t =  29.35 s / 348.87 tokens per second
2.14.256.429 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  12288, progress = 0.78, t =  35.22 s / 348.90 tokens per second
2.20.258.998 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  14336, progress = 0.91, t =  41.22 s / 347.78 tokens per second
2.23.292.554 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  15309, progress = 0.97, t =  44.26 s / 345.92 tokens per second
2.26.200.526 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  15821, progress = 1.00, t =  47.16 s / 335.45 tokens per second
2.39.584.801 I slot print_timing: id  0 | task 1002 | n_gen =    100, tg =  11.06 t/s, tg_3s =  11.17 t/s
2.42.670.609 I slot print_timing: id  0 | task 1002 | n_gen =    134, tg =  11.05 t/s, tg_3s =  11.02 t/s
2.45.756.611 I slot print_timing: id  0 | task 1002 | n_gen =    168, tg =  11.04 t/s, tg_3s =  11.02 t/s
2.48.841.780 I slot print_timing: id  0 | task 1002 | n_gen =    202, tg =  11.04 t/s, tg_3s =  11.02 t/s
2.51.927.331 I slot print_timing: id  0 | task 1002 | n_gen =    236, tg =  11.03 t/s, tg_3s =  11.02 t/s
2.55.013.008 I slot print_timing: id  0 | task 1002 | n_gen =    270, tg =  11.03 t/s, tg_3s =  11.02 t/s
2.58.098.376 I slot print_timing: id  0 | task 1002 | n_gen =    304, tg =  11.03 t/s, tg_3s =  11.02 t/s
3.01.103.338 I slot print_timing: id  0 | task 1002 | n_gen =    337, tg =  11.03 t/s, tg_3s =  10.98 t/s
3.04.105.211 I slot print_timing: id  0 | task 1002 | n_gen =    370, tg =  11.02 t/s, tg_3s =  10.99 t/s
3.07.106.777 I slot print_timing: id  0 | task 1002 | n_gen =    403, tg =  11.02 t/s, tg_3s =  10.99 t/s
3.10.108.144 I slot print_timing: id  0 | task 1002 | n_gen =    436, tg =  11.02 t/s, tg_3s =  10.99 t/s
3.13.192.979 I slot print_timing: id  0 | task 1002 | n_gen =    469, tg =  11.00 t/s, tg_3s =  10.70 t/s
3.16.281.550 I slot print_timing: id  0 | task 1002 | n_gen =    501, tg =  10.95 t/s, tg_3s =  10.36 t/s
3.19.370.269 I slot print_timing: id  0 | task 1002 | n_gen =    533, tg =  10.92 t/s, tg_3s =  10.36 t/s
3.22.462.826 I slot print_timing: id  0 | task 1002 | n_gen =    565, tg =  10.88 t/s, tg_3s =  10.35 t/s
3.25.556.311 I slot print_timing: id  0 | task 1002 | n_gen =    597, tg =  10.85 t/s, tg_3s =  10.34 t/s
3.28.649.795 I slot print_timing: id  0 | task 1002 | n_gen =    629, tg =  10.82 t/s, tg_3s =  10.34 t/s
3.31.743.598 I slot print_timing: id  0 | task 1002 | n_gen =    661, tg =  10.80 t/s, tg_3s =  10.34 t/s
3.34.837.173 I slot print_timing: id  0 | task 1002 | n_gen =    693, tg =  10.78 t/s, tg_3s =  10.34 t/s
3.37.930.826 I slot print_timing: id  0 | task 1002 | n_gen =    725, tg =  10.76 t/s, tg_3s =  10.34 t/s
3.41.024.579 I slot print_timing: id  0 | task 1002 | n_gen =    757, tg =  10.74 t/s, tg_3s =  10.34 t/s
3.44.118.586 I slot print_timing: id  0 | task 1002 | n_gen =    789, tg =  10.72 t/s, tg_3s =  10.34 t/s
3.47.119.003 I slot print_timing: id  0 | task 1002 | n_gen =    820, tg =  10.71 t/s, tg_3s =  10.33 t/s
3.50.120.030 I slot print_timing: id  0 | task 1002 | n_gen =    851, tg =  10.69 t/s, tg_3s =  10.33 t/s
3.53.120.403 I slot print_timing: id  0 | task 1002 | n_gen =    882, tg =  10.68 t/s, tg_3s =  10.33 t/s
3.56.121.195 I slot print_timing: id  0 | task 1002 | n_gen =    913, tg =  10.67 t/s, tg_3s =  10.33 t/s
3.59.122.231 I slot print_timing: id  0 | task 1002 | n_gen =    944, tg =  10.66 t/s, tg_3s =  10.33 t/s
4.02.122.411 I slot print_timing: id  0 | task 1002 | n_gen =    975, tg =  10.65 t/s, tg_3s =  10.33 t/s
4.04.542.160 I slot print_timing: id  0 | task 1002 | prompt eval time =   51594.37 ms / 15825 tokens (    3.26 ms per token,   306.72 tokens per second)
4.04.542.164 I slot print_timing: id  0 | task 1002 |        eval time =   93910.78 ms /  1000 tokens (   94.00 ms per token,    10.64 tokens per second)
4.04.542.165 I slot print_timing: id  0 | task 1002 |       total time =  145505.15 ms / 16825 tokens
4.04.542.166 I slot print_timing: id  0 | task 1002 |    graphs reused =       1990
4.04.542.615 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 16824, truncated = 0
4.04.913.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.487 (> 0.100 thold), f_keep = 0.939
4.04.913.347 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
4.11.155.874 I slot print_timing: id  0 | task 2012 | prompt processing, n_tokens =   2048, progress = 0.53, t =   6.24 s / 328.07 tokens per second
4.17.398.668 I slot print_timing: id  0 | task 2012 | prompt processing, n_tokens =   4096, progress = 0.60, t =  12.49 s / 328.07 tokens per second
4.23.747.117 I slot print_timing: id  0 | task 2012 | prompt processing, n_tokens =   6144, progress = 0.66, t =  18.83 s / 326.22 tokens per second
4.30.199.757 I slot print_timing: id  0 | task 2012 | prompt processing, n_tokens =   8192, progress = 0.72, t =  25.29 s / 323.97 tokens per second
4.36.739.782 I slot print_timing: id  0 | task 2012 | prompt processing, n_tokens =  10240, progress = 0.79, t =  31.83 s / 321.75 tokens per second
4.43.395.246 I slot print_timing: id  0 | task 2012 | prompt processing, n_tokens =  12288, progress = 0.85, t =  38.48 s / 319.32 tokens per second
4.50.158.780 I slot print_timing: id  0 | task 2012 | prompt processing, n_tokens =  14336, progress = 0.91, t =  45.25 s / 316.85 tokens per second
4.57.024.092 I slot print_timing: id  0 | task 2012 | prompt processing, n_tokens =  16384, progress = 0.98, t =  52.11 s / 314.41 tokens per second
4.58.331.519 I slot print_timing: id  0 | task 2012 | prompt processing, n_tokens =  16633, progress = 0.98, t =  53.42 s / 311.37 tokens per second
5.00.202.554 I slot print_timing: id  0 | task 2012 | prompt processing, n_tokens =  17145, progress = 1.00, t =  55.29 s / 310.10 tokens per second
5.14.903.157 I slot print_timing: id  0 | task 2012 | n_gen =    100, tg =  10.26 t/s, tg_3s =  10.36 t/s
5.17.926.952 I slot print_timing: id  0 | task 2012 | n_gen =    131, tg =  10.26 t/s, tg_3s =  10.25 t/s
5.20.952.475 I slot print_timing: id  0 | task 2012 | n_gen =    162, tg =  10.25 t/s, tg_3s =  10.25 t/s
5.23.976.084 I slot print_timing: id  0 | task 2012 | n_gen =    193, tg =  10.25 t/s, tg_3s =  10.25 t/s
5.26.999.400 I slot print_timing: id  0 | task 2012 | n_gen =    224, tg =  10.25 t/s, tg_3s =  10.25 t/s
5.30.022.340 I slot print_timing: id  0 | task 2012 | n_gen =    255, tg =  10.25 t/s, tg_3s =  10.25 t/s
5.33.045.625 I slot print_timing: id  0 | task 2012 | n_gen =    286, tg =  10.25 t/s, tg_3s =  10.25 t/s
5.36.076.940 I slot print_timing: id  0 | task 2012 | n_gen =    317, tg =  10.25 t/s, tg_3s =  10.23 t/s
5.39.103.292 I slot print_timing: id  0 | task 2012 | n_gen =    348, tg =  10.25 t/s, tg_3s =  10.24 t/s
5.42.129.863 I slot print_timing: id  0 | task 2012 | n_gen =    379, tg =  10.25 t/s, tg_3s =  10.24 t/s
5.45.156.574 I slot print_timing: id  0 | task 2012 | n_gen =    410, tg =  10.25 t/s, tg_3s =  10.24 t/s
5.48.231.808 I slot print_timing: id  0 | task 2012 | n_gen =    441, tg =  10.24 t/s, tg_3s =  10.08 t/s
5.51.268.326 I slot print_timing: id  0 | task 2012 | n_gen =    470, tg =  10.19 t/s, tg_3s =   9.55 t/s
5.54.313.912 I slot print_timing: id  0 | task 2012 | n_gen =    499, tg =  10.15 t/s, tg_3s =   9.52 t/s
5.57.359.632 I slot print_timing: id  0 | task 2012 | n_gen =    528, tg =  10.11 t/s, tg_3s =   9.52 t/s
6.00.405.411 I slot print_timing: id  0 | task 2012 | n_gen =    557, tg =  10.08 t/s, tg_3s =   9.52 t/s
6.03.454.595 I slot print_timing: id  0 | task 2012 | n_gen =    586, tg =  10.05 t/s, tg_3s =   9.51 t/s
6.06.499.914 I slot print_timing: id  0 | task 2012 | n_gen =    615, tg =  10.02 t/s, tg_3s =   9.52 t/s
6.09.545.799 I slot print_timing: id  0 | task 2012 | n_gen =    644, tg =  10.00 t/s, tg_3s =   9.52 t/s
6.12.591.634 I slot print_timing: id  0 | task 2012 | n_gen =    673, tg =   9.98 t/s, tg_3s =   9.52 t/s
6.15.637.524 I slot print_timing: id  0 | task 2012 | n_gen =    702, tg =   9.96 t/s, tg_3s =   9.52 t/s
6.18.683.338 I slot print_timing: id  0 | task 2012 | n_gen =    731, tg =   9.94 t/s, tg_3s =   9.52 t/s
6.21.729.214 I slot print_timing: id  0 | task 2012 | n_gen =    760, tg =   9.92 t/s, tg_3s =   9.52 t/s
6.24.774.859 I slot print_timing: id  0 | task 2012 | n_gen =    789, tg =   9.91 t/s, tg_3s =   9.52 t/s
6.27.820.960 I slot print_timing: id  0 | task 2012 | n_gen =    818, tg =   9.89 t/s, tg_3s =   9.52 t/s
6.30.872.467 I slot print_timing: id  0 | task 2012 | n_gen =    847, tg =   9.88 t/s, tg_3s =   9.50 t/s
6.33.921.918 I slot print_timing: id  0 | task 2012 | n_gen =    876, tg =   9.87 t/s, tg_3s =   9.51 t/s
6.36.971.339 I slot print_timing: id  0 | task 2012 | n_gen =    905, tg =   9.86 t/s, tg_3s =   9.51 t/s
6.40.021.056 I slot print_timing: id  0 | task 2012 | n_gen =    934, tg =   9.84 t/s, tg_3s =   9.51 t/s
6.43.070.155 I slot print_timing: id  0 | task 2012 | n_gen =    963, tg =   9.83 t/s, tg_3s =   9.51 t/s
6.46.119.070 I slot print_timing: id  0 | task 2012 | n_gen =    992, tg =   9.82 t/s, tg_3s =   9.51 t/s
6.46.960.234 I slot print_timing: id  0 | task 2012 | prompt eval time =   60337.98 ms / 17149 tokens (    3.52 ms per token,   284.22 tokens per second)
6.46.960.238 I slot print_timing: id  0 | task 2012 |        eval time =  101708.88 ms /  1000 tokens (  101.81 ms per token,     9.82 tokens per second)
6.46.960.239 I slot print_timing: id  0 | task 2012 |       total time =  162046.86 ms / 18149 tokens
6.46.960.244 I slot print_timing: id  0 | task 2012 |    graphs reused =       2984
6.46.961.132 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 33457, truncated = 0
6.47.431.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.501 (> 0.100 thold), f_keep = 0.969
6.47.431.409 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
6.54.525.000 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =   2048, progress = 0.52, t =   7.09 s / 288.71 tokens per second
7.01.614.925 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =   4096, progress = 0.56, t =  14.18 s / 288.79 tokens per second
7.08.808.515 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =   6144, progress = 0.59, t =  21.38 s / 287.41 tokens per second
7.16.106.333 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =   8192, progress = 0.62, t =  28.67 s / 285.69 tokens per second
7.23.508.255 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =  10240, progress = 0.65, t =  36.08 s / 283.84 tokens per second
7.31.004.291 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =  12288, progress = 0.68, t =  43.57 s / 282.01 tokens per second
7.38.604.506 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =  14336, progress = 0.71, t =  51.17 s / 280.15 tokens per second
7.46.311.701 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =  16384, progress = 0.75, t =  58.88 s / 278.26 tokens per second
7.54.136.510 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =  18432, progress = 0.78, t =  66.71 s / 276.32 tokens per second
8.02.049.781 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =  20480, progress = 0.81, t =  74.62 s / 274.46 tokens per second
8.10.085.511 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =  22528, progress = 0.84, t =  82.65 s / 272.56 tokens per second
8.18.205.667 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =  24576, progress = 0.87, t =  90.77 s / 270.74 tokens per second
8.26.427.626 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =  26624, progress = 0.90, t =  99.00 s / 268.94 tokens per second
8.34.750.516 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =  28672, progress = 0.94, t = 107.32 s / 267.17 tokens per second
8.43.182.414 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =  30720, progress = 0.97, t = 115.75 s / 265.40 tokens per second
8.51.700.600 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =  32327, progress = 0.99, t = 124.27 s / 260.14 tokens per second
8.53.757.335 I slot print_timing: id  0 | task 3023 | prompt processing, n_tokens =  32839, progress = 1.00, t = 126.33 s / 259.95 tokens per second
9.11.336.762 I slot print_timing: id  0 | task 3023 | n_gen =    100, tg =   8.71 t/s, tg_3s =   8.80 t/s
9.14.434.665 I slot print_timing: id  0 | task 3023 | n_gen =    127, tg =   8.71 t/s, tg_3s =   8.72 t/s
9.17.531.876 I slot print_timing: id  0 | task 3023 | n_gen =    154, tg =   8.71 t/s, tg_3s =   8.72 t/s
9.20.628.281 I slot print_timing: id  0 | task 3023 | n_gen =    181, tg =   8.72 t/s, tg_3s =   8.72 t/s
9.23.725.410 I slot print_timing: id  0 | task 3023 | n_gen =    208, tg =   8.72 t/s, tg_3s =   8.72 t/s
9.26.823.016 I slot print_timing: id  0 | task 3023 | n_gen =    235, tg =   8.72 t/s, tg_3s =   8.72 t/s
9.29.926.759 I slot print_timing: id  0 | task 3023 | n_gen =    262, tg =   8.71 t/s, tg_3s =   8.70 t/s
9.33.028.068 I slot print_timing: id  0 | task 3023 | n_gen =    289, tg =   8.71 t/s, tg_3s =   8.71 t/s
9.36.129.055 I slot print_timing: id  0 | task 3023 | n_gen =    316, tg =   8.71 t/s, tg_3s =   8.71 t/s
9.39.140.493 I slot print_timing: id  0 | task 3023 | n_gen =    342, tg =   8.71 t/s, tg_3s =   8.63 t/s
9.42.259.045 I slot print_timing: id  0 | task 3023 | n_gen =    368, tg =   8.68 t/s, tg_3s =   8.34 t/s
9.45.335.472 I slot print_timing: id  0 | task 3023 | n_gen =    393, tg =   8.64 t/s, tg_3s =   8.13 t/s
9.48.421.529 I slot print_timing: id  0 | task 3023 | n_gen =    418, tg =   8.61 t/s, tg_3s =   8.10 t/s
9.51.507.951 I slot print_timing: id  0 | task 3023 | n_gen =    443, tg =   8.58 t/s, tg_3s =   8.10 t/s
9.54.593.036 I slot print_timing: id  0 | task 3023 | n_gen =    468, tg =   8.55 t/s, tg_3s =   8.10 t/s
9.57.678.325 I slot print_timing: id  0 | task 3023 | n_gen =    493, tg =   8.53 t/s, tg_3s =   8.10 t/s
10.00.767.177 I slot print_timing: id  0 | task 3023 | n_gen =    518, tg =   8.50 t/s, tg_3s =   8.09 t/s
10.03.853.206 I slot print_timing: id  0 | task 3023 | n_gen =    543, tg =   8.48 t/s, tg_3s =   8.10 t/s
10.06.937.855 I slot print_timing: id  0 | task 3023 | n_gen =    568, tg =   8.47 t/s, tg_3s =   8.10 t/s
10.10.022.625 I slot print_timing: id  0 | task 3023 | n_gen =    593, tg =   8.45 t/s, tg_3s =   8.10 t/s
10.13.108.493 I slot print_timing: id  0 | task 3023 | n_gen =    618, tg =   8.44 t/s, tg_3s =   8.10 t/s
10.16.193.869 I slot print_timing: id  0 | task 3023 | n_gen =    643, tg =   8.42 t/s, tg_3s =   8.10 t/s
10.19.278.639 I slot print_timing: id  0 | task 3023 | n_gen =    668, tg =   8.41 t/s, tg_3s =   8.10 t/s
10.22.363.461 I slot print_timing: id  0 | task 3023 | n_gen =    693, tg =   8.40 t/s, tg_3s =   8.10 t/s
10.25.448.018 I slot print_timing: id  0 | task 3023 | n_gen =    718, tg =   8.39 t/s, tg_3s =   8.10 t/s
10.28.532.740 I slot print_timing: id  0 | task 3023 | n_gen =    743, tg =   8.38 t/s, tg_3s =   8.10 t/s
10.31.623.329 I slot print_timing: id  0 | task 3023 | n_gen =    768, tg =   8.37 t/s, tg_3s =   8.09 t/s
10.34.712.002 I slot print_timing: id  0 | task 3023 | n_gen =    793, tg =   8.36 t/s, tg_3s =   8.09 t/s
10.37.799.643 I slot print_timing: id  0 | task 3023 | n_gen =    818, tg =   8.35 t/s, tg_3s =   8.10 t/s
10.40.887.930 I slot print_timing: id  0 | task 3023 | n_gen =    843, tg =   8.34 t/s, tg_3s =   8.10 t/s
10.43.975.548 I slot print_timing: id  0 | task 3023 | n_gen =    868, tg =   8.34 t/s, tg_3s =   8.10 t/s
10.47.064.760 I slot print_timing: id  0 | task 3023 | n_gen =    893, tg =   8.33 t/s, tg_3s =   8.09 t/s
10.50.153.644 I slot print_timing: id  0 | task 3023 | n_gen =    918, tg =   8.32 t/s, tg_3s =   8.09 t/s
10.53.242.239 I slot print_timing: id  0 | task 3023 | n_gen =    943, tg =   8.32 t/s, tg_3s =   8.09 t/s
10.56.329.883 I slot print_timing: id  0 | task 3023 | n_gen =    968, tg =   8.31 t/s, tg_3s =   8.10 t/s
10.59.416.043 I slot print_timing: id  0 | task 3023 | n_gen =    993, tg =   8.31 t/s, tg_3s =   8.10 t/s
11.00.281.153 I slot print_timing: id  0 | task 3023 | prompt eval time =  132543.86 ms / 32843 tokens (    4.04 ms per token,   247.79 tokens per second)
