0.00.297.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.944.703 W srv  llama_server: -----------------
0.01.944.711 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.944.712 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.944.713 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.944.714 W srv  llama_server: -----------------
0.01.946.451 I srv    load_model: loading model '/home/ubuntu/models/Huihui-DeepSeek-V4-Flash-0731-abliterated-GGUF/DeepSeek-V4-Flash-Q4_K-0731.gguf'
0.03.242.795 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
13.01.209.324 I cmn          init: llama threadpool init, n_threads = 24
13.02.654.406 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 131072, kv_unified = 'true'
13.02.717.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
13.02.732.316 I srv  llama_server: model loaded
13.02.732.331 I srv  llama_server: listening on http://0.0.0.0:8000
17.47.938.982 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
26.06.028.773 I slot print_timing: id  2 | task 793 | n_gen =    947, tg =  12.11 t/s, tg_3s =  12.08 t/s
26.09.074.720 I slot print_timing: id  2 | task 793 | n_gen =    984, tg =  12.11 t/s, tg_3s =  12.15 t/s
26.12.136.046 I slot print_timing: id  2 | task 793 | n_gen =   1021, tg =  12.11 t/s, tg_3s =  12.09 t/s
26.15.140.211 I slot print_timing: id  2 | task 793 | n_gen =   1057, tg =  12.11 t/s, tg_3s =  11.98 t/s
26.18.192.555 I slot print_timing: id  2 | task 793 | n_gen =   1094, tg =  12.11 t/s, tg_3s =  12.12 t/s
26.21.241.508 I slot print_timing: id  2 | task 793 | n_gen =   1131, tg =  12.11 t/s, tg_3s =  12.14 t/s
26.24.245.948 I slot print_timing: id  2 | task 793 | n_gen =   1167, tg =  12.11 t/s, tg_3s =  11.98 t/s
26.27.294.165 I slot print_timing: id  2 | task 793 | n_gen =   1204, tg =  12.11 t/s, tg_3s =  12.14 t/s
26.30.339.309 I slot print_timing: id  2 | task 793 | n_gen =   1241, tg =  12.11 t/s, tg_3s =  12.15 t/s
26.33.384.713 I slot print_timing: id  2 | task 793 | n_gen =   1278, tg =  12.11 t/s, tg_3s =  12.15 t/s
26.36.393.299 I slot print_timing: id  2 | task 793 | n_gen =   1314, tg =  12.10 t/s, tg_3s =  11.97 t/s
26.39.444.404 I slot print_timing: id  2 | task 793 | n_gen =   1351, tg =  12.11 t/s, tg_3s =  12.13 t/s
26.42.502.010 I slot print_timing: id  2 | task 793 | n_gen =   1388, tg =  12.11 t/s, tg_3s =  12.10 t/s
26.45.507.716 I slot print_timing: id  2 | task 793 | n_gen =   1424, tg =  12.10 t/s, tg_3s =  11.98 t/s
26.48.579.946 I slot print_timing: id  2 | task 793 | n_gen =   1461, tg =  12.10 t/s, tg_3s =  12.04 t/s
26.51.637.129 I slot print_timing: id  2 | task 793 | n_gen =   1498, tg =  12.10 t/s, tg_3s =  12.10 t/s
26.54.701.412 I slot print_timing: id  2 | task 793 | n_gen =   1535, tg =  12.10 t/s, tg_3s =  12.07 t/s
26.57.712.866 I slot print_timing: id  2 | task 793 | n_gen =   1571, tg =  12.10 t/s, tg_3s =  11.95 t/s
27.00.768.770 I slot print_timing: id  2 | task 793 | n_gen =   1608, tg =  12.10 t/s, tg_3s =  12.11 t/s
27.03.826.160 I slot print_timing: id  2 | task 793 | n_gen =   1645, tg =  12.10 t/s, tg_3s =  12.10 t/s
27.06.853.399 I slot print_timing: id  2 | task 793 | n_gen =   1681, tg =  12.09 t/s, tg_3s =  11.89 t/s
27.09.908.028 I slot print_timing: id  2 | task 793 | n_gen =   1718, tg =  12.09 t/s, tg_3s =  12.11 t/s
27.12.966.894 I slot print_timing: id  2 | task 793 | n_gen =   1755, tg =  12.09 t/s, tg_3s =  12.10 t/s
27.16.028.429 I slot print_timing: id  2 | task 793 | n_gen =   1792, tg =  12.09 t/s, tg_3s =  12.09 t/s
27.19.052.690 I slot print_timing: id  2 | task 793 | n_gen =   1828, tg =  12.09 t/s, tg_3s =  11.90 t/s
27.22.120.627 I slot print_timing: id  2 | task 793 | n_gen =   1865, tg =  12.09 t/s, tg_3s =  12.06 t/s
27.25.202.078 I slot print_timing: id  2 | task 793 | n_gen =   1902, tg =  12.09 t/s, tg_3s =  12.03 t/s
27.28.218.267 I slot print_timing: id  2 | task 793 | n_gen =   1938, tg =  12.08 t/s, tg_3s =  11.92 t/s
27.31.282.721 I slot print_timing: id  2 | task 793 | n_gen =   1975, tg =  12.08 t/s, tg_3s =  12.07 t/s
27.34.337.034 I slot print_timing: id  2 | task 793 | n_gen =   2012, tg =  12.08 t/s, tg_3s =  12.11 t/s
27.37.408.572 I slot print_timing: id  2 | task 793 | n_gen =   2049, tg =  12.08 t/s, tg_3s =  12.05 t/s
27.40.427.204 I slot print_timing: id  2 | task 793 | n_gen =   2085, tg =  12.08 t/s, tg_3s =  11.93 t/s
27.43.483.655 I slot print_timing: id  2 | task 793 | n_gen =   2122, tg =  12.08 t/s, tg_3s =  12.11 t/s
27.46.538.489 I slot print_timing: id  2 | task 793 | n_gen =   2159, tg =  12.08 t/s, tg_3s =  12.11 t/s
27.49.554.605 I slot print_timing: id  2 | task 793 | n_gen =   2195, tg =  12.08 t/s, tg_3s =  11.94 t/s
27.52.610.686 I slot print_timing: id  2 | task 793 | n_gen =   2232, tg =  12.08 t/s, tg_3s =  12.11 t/s
27.55.667.256 I slot print_timing: id  2 | task 793 | n_gen =   2269, tg =  12.08 t/s, tg_3s =  12.11 t/s
27.58.721.417 I slot print_timing: id  2 | task 793 | n_gen =   2306, tg =  12.08 t/s, tg_3s =  12.11 t/s
28.01.738.879 I slot print_timing: id  2 | task 793 | n_gen =   2342, tg =  12.08 t/s, tg_3s =  11.93 t/s
28.04.797.980 I slot print_timing: id  2 | task 793 | n_gen =   2379, tg =  12.08 t/s, tg_3s =  12.10 t/s
28.07.853.428 I slot print_timing: id  2 | task 793 | n_gen =   2416, tg =  12.08 t/s, tg_3s =  12.11 t/s
28.10.882.993 I slot print_timing: id  2 | task 793 | n_gen =   2452, tg =  12.08 t/s, tg_3s =  11.88 t/s
28.13.898.113 I slot print_timing: id  2 | task 793 | n_gen =   2487, tg =  12.07 t/s, tg_3s =  11.61 t/s
28.16.960.941 I slot print_timing: id  2 | task 793 | n_gen =   2524, tg =  12.07 t/s, tg_3s =  12.08 t/s
28.20.023.941 I slot print_timing: id  2 | task 793 | n_gen =   2561, tg =  12.07 t/s, tg_3s =  12.08 t/s
28.23.047.697 I slot print_timing: id  2 | task 793 | n_gen =   2597, tg =  12.07 t/s, tg_3s =  11.91 t/s
28.26.113.853 I slot print_timing: id  2 | task 793 | n_gen =   2634, tg =  12.07 t/s, tg_3s =  12.07 t/s
28.29.186.459 I slot print_timing: id  2 | task 793 | n_gen =   2671, tg =  12.07 t/s, tg_3s =  12.04 t/s
28.32.211.550 I slot print_timing: id  2 | task 793 | n_gen =   2707, tg =  12.06 t/s, tg_3s =  11.90 t/s
28.35.277.814 I slot print_timing: id  2 | task 793 | n_gen =   2744, tg =  12.06 t/s, tg_3s =  12.07 t/s
28.36.684.916 I slot print_timing: id  2 | task 793 | prompt eval time =     787.52 ms /    18 tokens (   43.75 ms per token,    22.86 tokens per second)
28.36.684.920 I slot print_timing: id  2 | task 793 |        eval time =  228760.52 ms /  2761 tokens (   82.88 ms per token,    12.07 tokens per second)
28.36.684.921 I slot print_timing: id  2 | task 793 |       total time =  229548.04 ms /  2779 tokens
28.36.684.922 I slot print_timing: id  2 | task 793 |    graphs reused =       3484
28.36.685.849 I slot      release: id  2 | task 793 | stop processing: n_tokens = 6459, truncated = 0
30.41.597.840 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.446
30.41.801.071 I slot launch_slot_: id  2 | task 3556 | processing task, is_child = 0
30.50.068.636 I slot print_timing: id  2 | task 3556 | prompt processing, n_tokens =    519, progress = 1.00, t =   8.25 s / 62.88 tokens per second
30.58.357.806 I slot print_timing: id  2 | task 3556 | n_gen =    100, tg =  12.24 t/s, tg_3s =  12.36 t/s
31.01.374.763 I slot print_timing: id  2 | task 3556 | n_gen =    137, tg =  12.25 t/s, tg_3s =  12.26 t/s
31.04.376.966 I slot print_timing: id  2 | task 3556 | prompt eval time =    8455.57 ms /   523 tokens (   16.17 ms per token,    61.85 tokens per second)
31.04.376.971 I slot print_timing: id  2 | task 3556 |        eval time =   14106.68 ms /   173 tokens (   82.02 ms per token,    12.19 tokens per second)
31.04.376.972 I slot print_timing: id  2 | task 3556 |       total time =   22562.26 ms /   696 tokens
31.04.376.988 I slot print_timing: id  2 | task 3556 |    graphs reused =       3650
31.04.377.304 I slot      release: id  2 | task 3556 | stop processing: n_tokens = 3076, truncated = 0
31.08.014.077 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 1.000
31.08.016.224 I slot launch_slot_: id  2 | task 3732 | processing task, is_child = 0
31.34.807.161 I slot print_timing: id  2 | task 3732 | prompt processing, n_tokens =   2048, progress = 0.43, t =  26.78 s / 76.49 tokens per second
32.02.603.782 I slot print_timing: id  2 | task 3732 | prompt processing, n_tokens =   4096, progress = 0.60, t =  54.57 s / 75.06 tokens per second
32.31.527.957 I slot print_timing: id  2 | task 3732 | prompt processing, n_tokens =   6144, progress = 0.77, t =  83.50 s / 73.58 tokens per second
33.00.936.100 I slot print_timing: id  2 | task 3732 | prompt processing, n_tokens =   8192, progress = 0.94, t = 112.90 s / 72.56 tokens per second
33.05.439.376 I slot print_timing: id  2 | task 3732 | prompt processing, n_tokens =   8452, progress = 0.96, t = 117.41 s / 71.99 tokens per second
33.12.969.778 I slot print_timing: id  2 | task 3732 | prompt processing, n_tokens =   8964, progress = 1.00, t = 124.94 s / 71.75 tokens per second
33.21.283.938 I slot print_timing: id  2 | task 3732 | n_gen =    100, tg =  12.20 t/s, tg_3s =  12.32 t/s
33.24.363.025 I slot print_timing: id  2 | task 3732 | n_gen =    137, tg =  12.15 t/s, tg_3s =  12.02 t/s
33.27.432.735 I slot print_timing: id  2 | task 3732 | n_gen =    174, tg =  12.13 t/s, tg_3s =  12.05 t/s
33.30.460.923 I slot print_timing: id  2 | task 3732 | n_gen =    211, tg =  12.14 t/s, tg_3s =  12.22 t/s
33.33.527.903 I slot print_timing: id  2 | task 3732 | n_gen =    248, tg =  12.13 t/s, tg_3s =  12.06 t/s
33.36.159.725 I slot print_timing: id  2 | task 3732 | prompt eval time =  125136.52 ms /  8968 tokens (   13.95 ms per token,    71.67 tokens per second)
33.36.159.730 I slot print_timing: id  2 | task 3732 |        eval time =   22991.78 ms /   280 tokens (   82.41 ms per token,    12.13 tokens per second)
33.36.159.731 I slot print_timing: id  2 | task 3732 |       total time =  148128.30 ms /  9248 tokens
33.36.159.732 I slot print_timing: id  2 | task 3732 |    graphs reused =       3930
33.36.215.134 I slot      release: id  2 | task 3732 | stop processing: n_tokens = 12323, truncated = 0
33.41.045.446 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.576 (> 0.100 thold), f_keep = 1.000
33.41.048.384 I slot launch_slot_: id  2 | task 4019 | processing task, is_child = 0
34.12.719.631 I slot print_timing: id  2 | task 4019 | prompt processing, n_tokens =   2048, progress = 0.67, t =  31.65 s / 64.70 tokens per second
34.45.211.343 I slot print_timing: id  2 | task 4019 | prompt processing, n_tokens =   4096, progress = 0.77, t =  64.15 s / 63.85 tokens per second
35.18.019.578 I slot print_timing: id  2 | task 4019 | prompt processing, n_tokens =   6144, progress = 0.86, t =  96.95 s / 63.37 tokens per second
35.51.935.277 I slot print_timing: id  2 | task 4019 | prompt processing, n_tokens =   8192, progress = 0.96, t = 130.87 s / 62.60 tokens per second
35.58.242.947 I slot print_timing: id  2 | task 4019 | prompt processing, n_tokens =   8553, progress = 0.98, t = 137.18 s / 62.35 tokens per second
36.06.822.301 I slot print_timing: id  2 | task 4019 | prompt processing, n_tokens =   9065, progress = 1.00, t = 145.76 s / 62.19 tokens per second
36.15.464.612 I slot print_timing: id  2 | task 4019 | n_gen =    100, tg =  11.75 t/s, tg_3s =  11.87 t/s
36.18.500.770 I slot print_timing: id  2 | task 4019 | n_gen =    134, tg =  11.60 t/s, tg_3s =  11.20 t/s
36.21.572.028 I slot print_timing: id  2 | task 4019 | n_gen =    168, tg =  11.49 t/s, tg_3s =  11.07 t/s
36.24.588.436 I slot print_timing: id  2 | task 4019 | n_gen =    201, tg =  11.40 t/s, tg_3s =  10.94 t/s
36.27.610.199 I slot print_timing: id  2 | task 4019 | n_gen =    234, tg =  11.33 t/s, tg_3s =  10.92 t/s
36.30.674.546 I slot print_timing: id  2 | task 4019 | n_gen =    267, tg =  11.25 t/s, tg_3s =  10.77 t/s
36.33.698.802 I slot print_timing: id  2 | task 4019 | n_gen =    300, tg =  11.22 t/s, tg_3s =  10.91 t/s
36.36.717.469 I slot print_timing: id  2 | task 4019 | n_gen =    333, tg =  11.19 t/s, tg_3s =  10.93 t/s
36.39.736.955 I slot print_timing: id  2 | task 4019 | n_gen =    366, tg =  11.16 t/s, tg_3s =  10.93 t/s
36.42.797.472 I slot print_timing: id  2 | task 4019 | n_gen =    399, tg =  11.13 t/s, tg_3s =  10.78 t/s
36.45.824.644 I slot print_timing: id  2 | task 4019 | n_gen =    432, tg =  11.11 t/s, tg_3s =  10.90 t/s
36.48.843.341 I slot print_timing: id  2 | task 4019 | n_gen =    465, tg =  11.10 t/s, tg_3s =  10.93 t/s
36.51.906.629 I slot print_timing: id  2 | task 4019 | n_gen =    498, tg =  11.08 t/s, tg_3s =  10.77 t/s
36.54.928.368 I slot print_timing: id  2 | task 4019 | n_gen =    531, tg =  11.07 t/s, tg_3s =  10.92 t/s
36.57.954.411 I slot print_timing: id  2 | task 4019 | n_gen =    564, tg =  11.06 t/s, tg_3s =  10.91 t/s
37.00.979.134 I slot print_timing: id  2 | task 4019 | n_gen =    597, tg =  11.05 t/s, tg_3s =  10.91 t/s
37.04.042.224 I slot print_timing: id  2 | task 4019 | n_gen =    630, tg =  11.03 t/s, tg_3s =  10.77 t/s
37.07.065.458 I slot print_timing: id  2 | task 4019 | n_gen =    663, tg =  11.03 t/s, tg_3s =  10.92 t/s
37.10.095.140 I slot print_timing: id  2 | task 4019 | n_gen =    696, tg =  11.02 t/s, tg_3s =  10.89 t/s
37.13.114.986 I slot print_timing: id  2 | task 4019 | n_gen =    729, tg =  11.02 t/s, tg_3s =  10.93 t/s
37.16.172.893 I slot print_timing: id  2 | task 4019 | n_gen =    762, tg =  11.01 t/s, tg_3s =  10.79 t/s
37.19.191.408 I slot print_timing: id  2 | task 4019 | n_gen =    795, tg =  11.00 t/s, tg_3s =  10.93 t/s
37.22.217.114 I slot print_timing: id  2 | task 4019 | n_gen =    828, tg =  11.00 t/s, tg_3s =  10.91 t/s
37.25.235.285 I slot print_timing: id  2 | task 4019 | n_gen =    861, tg =  11.00 t/s, tg_3s =  10.93 t/s
37.28.295.716 I slot print_timing: id  2 | task 4019 | n_gen =    894, tg =  10.99 t/s, tg_3s =  10.78 t/s
37.31.314.203 I slot print_timing: id  2 | task 4019 | n_gen =    927, tg =  10.99 t/s, tg_3s =  10.93 t/s
37.34.339.005 I slot print_timing: id  2 | task 4019 | n_gen =    960, tg =  10.99 t/s, tg_3s =  10.91 t/s
37.37.359.593 I slot print_timing: id  2 | task 4019 | n_gen =    993, tg =  10.98 t/s, tg_3s =  10.93 t/s
37.40.419.330 I slot print_timing: id  2 | task 4019 | n_gen =   1026, tg =  10.98 t/s, tg_3s =  10.79 t/s
37.43.439.334 I slot print_timing: id  2 | task 4019 | n_gen =   1059, tg =  10.98 t/s, tg_3s =  10.93 t/s
37.46.467.738 I slot print_timing: id  2 | task 4019 | n_gen =   1092, tg =  10.97 t/s, tg_3s =  10.90 t/s
37.49.490.897 I slot print_timing: id  2 | task 4019 | n_gen =   1125, tg =  10.97 t/s, tg_3s =  10.92 t/s
37.52.578.669 I slot print_timing: id  2 | task 4019 | n_gen =   1158, tg =  10.96 t/s, tg_3s =  10.69 t/s
37.55.597.968 I slot print_timing: id  2 | task 4019 | n_gen =   1191, tg =  10.96 t/s, tg_3s =  10.93 t/s
37.58.626.840 I slot print_timing: id  2 | task 4019 | n_gen =   1224, tg =  10.96 t/s, tg_3s =  10.90 t/s
38.01.649.788 I slot print_timing: id  2 | task 4019 | n_gen =   1257, tg =  10.96 t/s, tg_3s =  10.92 t/s
38.04.732.661 I slot print_timing: id  2 | task 4019 | n_gen =   1289, tg =  10.94 t/s, tg_3s =  10.38 t/s
38.07.754.900 I slot print_timing: id  2 | task 4019 | n_gen =   1322, tg =  10.94 t/s, tg_3s =  10.92 t/s
38.10.789.984 I slot print_timing: id  2 | task 4019 | n_gen =   1355, tg =  10.94 t/s, tg_3s =  10.87 t/s
38.13.816.220 I slot print_timing: id  2 | task 4019 | n_gen =   1388, tg =  10.94 t/s, tg_3s =  10.90 t/s
38.16.883.542 I slot print_timing: id  2 | task 4019 | n_gen =   1421, tg =  10.94 t/s, tg_3s =  10.76 t/s
38.19.910.589 I slot print_timing: id  2 | task 4019 | n_gen =   1454, tg =  10.94 t/s, tg_3s =  10.92 t/s
38.22.945.451 I slot print_timing: id  2 | task 4019 | n_gen =   1487, tg =  10.93 t/s, tg_3s =  10.85 t/s
38.25.992.565 I slot print_timing: id  2 | task 4019 | n_gen =   1520, tg =  10.93 t/s, tg_3s =  10.83 t/s
38.29.058.960 I slot print_timing: id  2 | task 4019 | n_gen =   1553, tg =  10.93 t/s, tg_3s =  10.76 t/s
38.32.085.154 I slot print_timing: id  2 | task 4019 | n_gen =   1586, tg =  10.93 t/s, tg_3s =  10.90 t/s
38.35.120.677 I slot print_timing: id  2 | task 4019 | n_gen =   1619, tg =  10.93 t/s, tg_3s =  10.87 t/s
38.38.184.617 I slot print_timing: id  2 | task 4019 | n_gen =   1652, tg =  10.92 t/s, tg_3s =  10.77 t/s
38.41.211.992 I slot print_timing: id  2 | task 4019 | n_gen =   1685, tg =  10.92 t/s, tg_3s =  10.90 t/s
38.44.236.353 I slot print_timing: id  2 | task 4019 | n_gen =   1718, tg =  10.92 t/s, tg_3s =  10.91 t/s
38.47.269.095 I slot print_timing: id  2 | task 4019 | n_gen =   1751, tg =  10.92 t/s, tg_3s =  10.88 t/s
38.50.329.626 I slot print_timing: id  2 | task 4019 | n_gen =   1784, tg =  10.92 t/s, tg_3s =  10.78 t/s
38.53.351.557 I slot print_timing: id  2 | task 4019 | n_gen =   1817, tg =  10.92 t/s, tg_3s =  10.92 t/s
38.56.374.590 I slot print_timing: id  2 | task 4019 | n_gen =   1850, tg =  10.92 t/s, tg_3s =  10.92 t/s
38.59.405.416 I slot print_timing: id  2 | task 4019 | n_gen =   1883, tg =  10.92 t/s, tg_3s =  10.89 t/s
39.02.477.450 I slot print_timing: id  2 | task 4019 | n_gen =   1916, tg =  10.92 t/s, tg_3s =  10.74 t/s
39.05.508.074 I slot print_timing: id  2 | task 4019 | n_gen =   1949, tg =  10.92 t/s, tg_3s =  10.89 t/s
39.08.532.173 I slot print_timing: id  2 | task 4019 | n_gen =   1982, tg =  10.92 t/s, tg_3s =  10.91 t/s
39.11.565.817 I slot print_timing: id  2 | task 4019 | n_gen =   2015, tg =  10.91 t/s, tg_3s =  10.88 t/s
