0.00.146.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.365 W srv  llama_server: -----------------
0.00.147.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.368 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.369 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.369 W srv  llama_server: -----------------
0.00.148.735 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.08.587.035 I cmn          init: llama threadpool init, n_threads = 16
0.08.779.672 I common_speculative_init_result: creating MTP draft context against the target model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.083.806 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.09.194.878 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.592.598 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.592.645 I srv  llama_server: model loaded
0.09.592.652 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.576.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.28.590.726 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  10240, progress = 0.58, t =  94.15 s / 108.77 tokens per second
13.48.520.098 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  12288, progress = 0.59, t = 114.06 s / 107.73 tokens per second
14.08.666.999 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  14336, progress = 0.61, t = 134.19 s / 106.84 tokens per second
14.29.027.631 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  16384, progress = 0.63, t = 154.52 s / 106.03 tokens per second
14.49.605.849 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  18432, progress = 0.64, t = 175.07 s / 105.28 tokens per second
15.10.446.395 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  20480, progress = 0.66, t = 195.89 s / 104.55 tokens per second
15.31.499.833 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  22528, progress = 0.67, t = 216.92 s / 103.85 tokens per second
15.52.807.838 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  24576, progress = 0.69, t = 238.20 s / 103.17 tokens per second
16.14.343.196 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  26624, progress = 0.71, t = 259.71 s / 102.51 tokens per second
16.36.103.894 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  28672, progress = 0.72, t = 281.44 s / 101.87 tokens per second
16.58.088.143 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  30720, progress = 0.74, t = 303.40 s / 101.25 tokens per second
17.20.331.012 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  32768, progress = 0.75, t = 325.61 s / 100.63 tokens per second
17.42.784.029 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  34816, progress = 0.77, t = 348.05 s / 100.03 tokens per second
18.05.445.972 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  36864, progress = 0.79, t = 370.68 s / 99.45 tokens per second
18.28.370.796 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  38912, progress = 0.80, t = 393.58 s / 98.87 tokens per second
18.51.480.750 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  40960, progress = 0.82, t = 416.66 s / 98.31 tokens per second
19.14.846.036 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  43008, progress = 0.83, t = 440.00 s / 97.75 tokens per second
19.38.443.054 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  45056, progress = 0.85, t = 463.57 s / 97.19 tokens per second
20.02.279.389 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  47104, progress = 0.86, t = 487.38 s / 96.65 tokens per second
20.26.328.483 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  49152, progress = 0.88, t = 511.41 s / 96.11 tokens per second
20.50.655.668 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  51200, progress = 0.90, t = 535.70 s / 95.58 tokens per second
21.15.240.453 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  53248, progress = 0.91, t = 560.23 s / 95.05 tokens per second
21.40.055.759 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  55296, progress = 0.93, t = 585.03 s / 94.52 tokens per second
22.05.051.497 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  57344, progress = 0.94, t = 610.03 s / 94.00 tokens per second
22.30.313.355 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  59392, progress = 0.96, t = 635.26 s / 93.49 tokens per second
22.55.773.041 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  61440, progress = 0.98, t = 660.70 s / 92.99 tokens per second
23.21.472.534 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  63488, progress = 0.99, t = 686.36 s / 92.50 tokens per second
23.30.037.156 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  64008, progress = 1.00, t = 697.48 s / 91.77 tokens per second
23.38.887.849 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  64520, progress = 1.00, t = 703.95 s / 91.65 tokens per second
23.46.871.886 I slot print_timing: id  0 | task 1389 | n_gen =    100, tg =  13.62 t/s, tg_3s =  13.76 t/s
23.49.950.470 I slot print_timing: id  0 | task 1389 | n_gen =    142, tg =  13.63 t/s, tg_3s =  13.64 t/s
23.53.029.543 I slot print_timing: id  0 | task 1389 | n_gen =    184, tg =  13.63 t/s, tg_3s =  13.64 t/s
23.56.109.465 I slot print_timing: id  0 | task 1389 | n_gen =    226, tg =  13.63 t/s, tg_3s =  13.64 t/s
23.59.194.091 I slot print_timing: id  0 | task 1389 | n_gen =    268, tg =  13.63 t/s, tg_3s =  13.62 t/s
24.02.276.834 I slot print_timing: id  0 | task 1389 | n_gen =    310, tg =  13.63 t/s, tg_3s =  13.62 t/s
24.05.357.927 I slot print_timing: id  0 | task 1389 | n_gen =    352, tg =  13.63 t/s, tg_3s =  13.63 t/s
24.08.438.919 I slot print_timing: id  0 | task 1389 | n_gen =    394, tg =  13.63 t/s, tg_3s =  13.63 t/s
24.11.520.189 I slot print_timing: id  0 | task 1389 | n_gen =    436, tg =  13.63 t/s, tg_3s =  13.63 t/s
24.14.601.005 I slot print_timing: id  0 | task 1389 | n_gen =    478, tg =  13.63 t/s, tg_3s =  13.63 t/s
24.17.687.068 I slot print_timing: id  0 | task 1389 | n_gen =    520, tg =  13.63 t/s, tg_3s =  13.61 t/s
24.20.769.979 I slot print_timing: id  0 | task 1389 | n_gen =    562, tg =  13.63 t/s, tg_3s =  13.62 t/s
24.23.852.558 I slot print_timing: id  0 | task 1389 | n_gen =    604, tg =  13.63 t/s, tg_3s =  13.62 t/s
24.26.935.827 I slot print_timing: id  0 | task 1389 | n_gen =    646, tg =  13.63 t/s, tg_3s =  13.62 t/s
24.30.018.056 I slot print_timing: id  0 | task 1389 | n_gen =    688, tg =  13.63 t/s, tg_3s =  13.63 t/s
24.33.100.913 I slot print_timing: id  0 | task 1389 | n_gen =    730, tg =  13.63 t/s, tg_3s =  13.62 t/s
24.36.190.083 I slot print_timing: id  0 | task 1389 | n_gen =    772, tg =  13.63 t/s, tg_3s =  13.60 t/s
24.39.275.935 I slot print_timing: id  0 | task 1389 | n_gen =    814, tg =  13.62 t/s, tg_3s =  13.61 t/s
24.42.361.792 I slot print_timing: id  0 | task 1389 | n_gen =    856, tg =  13.62 t/s, tg_3s =  13.61 t/s
24.45.447.629 I slot print_timing: id  0 | task 1389 | n_gen =    898, tg =  13.62 t/s, tg_3s =  13.61 t/s
24.48.533.565 I slot print_timing: id  0 | task 1389 | n_gen =    940, tg =  13.62 t/s, tg_3s =  13.61 t/s
24.51.620.110 I slot print_timing: id  0 | task 1389 | n_gen =    982, tg =  13.62 t/s, tg_3s =  13.61 t/s
24.52.946.741 I slot print_timing: id  0 | task 1389 | prompt eval time =  707272.99 ms / 64524 tokens (   10.96 ms per token,    91.23 tokens per second)
24.52.946.746 I slot print_timing: id  0 | task 1389 |        eval time =   73341.14 ms /  1000 tokens (   73.41 ms per token,    13.62 tokens per second)
24.52.946.748 I slot print_timing: id  0 | task 1389 |       total time =  780614.13 ms / 65524 tokens
24.52.946.749 I slot print_timing: id  0 | task 1389 |    graphs reused =       1652
24.52.946.768 I slot print_timing: id  0 | task 1389 | draft acceptance = 1.00000 (  666 accepted /   666 generated), mean len =  3.00
24.52.949.927 I slot      release: id  0 | task 1389 | stop processing: n_tokens = 129792, truncated = 0
24.53.209.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11764947230
24.58.984.985 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
24.59.770.980 I slot print_timing: id  0 | task 1757 | prompt eval time =     233.05 ms /     2 tokens (  116.53 ms per token,     8.58 tokens per second)
24.59.770.985 I slot print_timing: id  0 | task 1757 |        eval time =     552.75 ms /     8 tokens (   78.97 ms per token,    12.66 tokens per second)
24.59.770.986 I slot print_timing: id  0 | task 1757 |       total time =     785.81 ms /    10 tokens
24.59.770.987 I slot print_timing: id  0 | task 1757 |    graphs reused =       1655
24.59.770.990 I slot print_timing: id  0 | task 1757 | draft acceptance = 0.37500 (    3 accepted /     8 generated), mean len =  1.75
24.59.771.019 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 9, truncated = 0
