0.00.060.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.060.828 W srv  llama_server: -----------------
0.00.060.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.060.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.060.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.060.832 W srv  llama_server: -----------------
0.00.062.213 I srv    load_model: loading model '/home/llm/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.254.226 I cmn          init: llama threadpool init, n_threads = 16
0.07.469.865 I common_speculative_init_result: creating MTP draft context against the target model '/home/llm/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.797.145 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.07.913.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.361.492 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.361.536 I srv  llama_server: model loaded
0.08.361.544 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.367.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.767.286 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
1.11.947.358 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   2048, progress = 0.13, t =   7.57 s / 270.61 tokens per second
1.21.690.176 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   4096, progress = 0.26, t =  17.58 s / 232.96 tokens per second
1.32.532.283 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   6144, progress = 0.39, t =  27.61 s / 222.53 tokens per second
1.44.106.408 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   8192, progress = 0.52, t =  39.03 s / 209.87 tokens per second
1.56.630.520 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  10240, progress = 0.65, t =  52.05 s / 196.72 tokens per second
2.09.541.699 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  12288, progress = 0.78, t =  63.84 s / 192.50 tokens per second
2.22.383.551 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  14336, progress = 0.91, t =  77.61 s / 184.71 tokens per second
2.29.540.967 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  15309, progress = 0.97, t =  85.45 s / 179.16 tokens per second
2.34.851.359 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  15821, progress = 1.00, t =  87.98 s / 179.82 tokens per second
2.40.369.128 I slot print_timing: id  0 | task 344 | n_gen =    101, tg =  19.35 t/s, tg_3s =  19.54 t/s
2.43.402.653 I slot print_timing: id  0 | task 344 | n_gen =    161, tg =  19.51 t/s, tg_3s =  19.78 t/s
2.46.469.222 I slot print_timing: id  0 | task 344 | n_gen =    221, tg =  19.52 t/s, tg_3s =  19.57 t/s
2.49.554.978 I slot print_timing: id  0 | task 344 | n_gen =    281, tg =  19.51 t/s, tg_3s =  19.44 t/s
2.52.651.913 I slot print_timing: id  0 | task 344 | n_gen =    341, tg =  19.48 t/s, tg_3s =  19.37 t/s
2.55.746.815 I slot print_timing: id  0 | task 344 | n_gen =    401, tg =  19.47 t/s, tg_3s =  19.39 t/s
2.58.840.082 I slot print_timing: id  0 | task 344 | n_gen =    461, tg =  19.46 t/s, tg_3s =  19.40 t/s
3.01.930.179 I slot print_timing: id  0 | task 344 | n_gen =    521, tg =  19.45 t/s, tg_3s =  19.42 t/s
3.05.028.037 I slot print_timing: id  0 | task 344 | n_gen =    581, tg =  19.44 t/s, tg_3s =  19.37 t/s
3.08.127.614 I slot print_timing: id  0 | task 344 | n_gen =    641, tg =  19.44 t/s, tg_3s =  19.36 t/s
3.11.272.660 I slot print_timing: id  0 | task 344 | n_gen =    701, tg =  19.41 t/s, tg_3s =  19.08 t/s
3.14.418.621 I slot print_timing: id  0 | task 344 | n_gen =    761, tg =  19.38 t/s, tg_3s =  19.07 t/s
3.17.575.319 I slot print_timing: id  0 | task 344 | n_gen =    821, tg =  19.35 t/s, tg_3s =  19.01 t/s
3.20.730.647 I slot print_timing: id  0 | task 344 | n_gen =    881, tg =  19.33 t/s, tg_3s =  19.02 t/s
3.23.883.253 I slot print_timing: id  0 | task 344 | n_gen =    941, tg =  19.31 t/s, tg_3s =  19.03 t/s
3.27.010.742 I slot print_timing: id  0 | task 344 | prompt eval time =   93432.48 ms / 15825 tokens (    5.90 ms per token,   169.37 tokens per second)
3.27.010.747 I slot print_timing: id  0 | task 344 |        eval time =   51810.75 ms /  1000 tokens (   51.86 ms per token,    19.28 tokens per second)
3.27.010.749 I slot print_timing: id  0 | task 344 |       total time =  145243.23 ms / 16825 tokens
3.27.010.750 I slot print_timing: id  0 | task 344 |    graphs reused =        665
3.27.010.753 I slot print_timing: id  0 | task 344 | draft acceptance = 0.99700 (  665 accepted /   667 generated), mean len =  2.99
3.27.011.192 I slot      release: id  0 | task 344 | stop processing: n_tokens = 16824, truncated = 0
3.27.357.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.487 (> 0.100 thold), f_keep = 0.939
3.27.357.774 I slot launch_slot_: id  0 | task 689 | processing task, is_child = 0
3.40.740.493 I slot print_timing: id  0 | task 689 | prompt processing, n_tokens =   2048, progress = 0.53, t =   9.89 s / 207.14 tokens per second
3.52.912.676 I slot print_timing: id  0 | task 689 | prompt processing, n_tokens =   4096, progress = 0.60, t =  22.76 s / 179.98 tokens per second
4.05.720.799 I slot print_timing: id  0 | task 689 | prompt processing, n_tokens =   6144, progress = 0.66, t =  35.87 s / 171.27 tokens per second
4.19.286.144 I slot print_timing: id  0 | task 689 | prompt processing, n_tokens =   8192, progress = 0.72, t =  48.30 s / 169.61 tokens per second
4.32.138.922 I slot print_timing: id  0 | task 689 | prompt processing, n_tokens =  10240, progress = 0.79, t =  62.29 s / 164.39 tokens per second
4.44.691.328 I slot print_timing: id  0 | task 689 | prompt processing, n_tokens =  12288, progress = 0.85, t =  74.80 s / 164.27 tokens per second
4.57.608.286 I slot print_timing: id  0 | task 689 | prompt processing, n_tokens =  14336, progress = 0.91, t =  87.35 s / 164.13 tokens per second
5.11.047.402 I slot print_timing: id  0 | task 689 | prompt processing, n_tokens =  16384, progress = 0.98, t = 100.01 s / 163.82 tokens per second
5.13.825.590 I slot print_timing: id  0 | task 689 | prompt processing, n_tokens =  16633, progress = 0.98, t = 103.71 s / 160.38 tokens per second
5.19.438.790 I slot print_timing: id  0 | task 689 | prompt processing, n_tokens =  17145, progress = 1.00, t = 106.74 s / 160.63 tokens per second
5.25.475.405 I slot print_timing: id  0 | task 689 | n_gen =    101, tg =  17.79 t/s, tg_3s =  17.97 t/s
5.28.615.856 I slot print_timing: id  0 | task 689 | n_gen =    158, tg =  17.92 t/s, tg_3s =  18.15 t/s
5.31.752.614 I slot print_timing: id  0 | task 689 | n_gen =    215, tg =  17.99 t/s, tg_3s =  18.17 t/s
5.34.887.359 I slot print_timing: id  0 | task 689 | n_gen =    272, tg =  18.03 t/s, tg_3s =  18.18 t/s
5.38.032.215 I slot print_timing: id  0 | task 689 | n_gen =    329, tg =  18.04 t/s, tg_3s =  18.12 t/s
5.41.173.032 I slot print_timing: id  0 | task 689 | n_gen =    386, tg =  18.06 t/s, tg_3s =  18.15 t/s
5.44.322.878 I slot print_timing: id  0 | task 689 | n_gen =    443, tg =  18.06 t/s, tg_3s =  18.10 t/s
5.47.346.841 I slot print_timing: id  0 | task 689 | n_gen =    497, tg =  18.04 t/s, tg_3s =  17.86 t/s
5.50.370.872 I slot print_timing: id  0 | task 689 | n_gen =    551, tg =  18.02 t/s, tg_3s =  17.86 t/s
5.53.401.560 I slot print_timing: id  0 | task 689 | n_gen =    605, tg =  18.00 t/s, tg_3s =  17.82 t/s
5.56.429.018 I slot print_timing: id  0 | task 689 | n_gen =    659, tg =  17.99 t/s, tg_3s =  17.84 t/s
5.59.459.746 I slot print_timing: id  0 | task 689 | n_gen =    713, tg =  17.98 t/s, tg_3s =  17.82 t/s
6.02.485.853 I slot print_timing: id  0 | task 689 | n_gen =    767, tg =  17.97 t/s, tg_3s =  17.84 t/s
6.05.592.417 I slot print_timing: id  0 | task 689 | n_gen =    821, tg =  17.93 t/s, tg_3s =  17.38 t/s
6.08.709.765 I slot print_timing: id  0 | task 689 | n_gen =    875, tg =  17.89 t/s, tg_3s =  17.32 t/s
6.11.823.584 I slot print_timing: id  0 | task 689 | n_gen =    929, tg =  17.86 t/s, tg_3s =  17.34 t/s
6.14.938.578 I slot print_timing: id  0 | task 689 | n_gen =    983, tg =  17.83 t/s, tg_3s =  17.34 t/s
6.15.955.025 I slot print_timing: id  0 | task 689 | prompt eval time =  112497.28 ms / 17149 tokens (    6.56 ms per token,   152.44 tokens per second)
6.15.955.033 I slot print_timing: id  0 | task 689 |        eval time =   56099.75 ms /  1000 tokens (   56.16 ms per token,    17.81 tokens per second)
6.15.955.034 I slot print_timing: id  0 | task 689 |       total time =  168597.03 ms / 18149 tokens
6.15.955.035 I slot print_timing: id  0 | task 689 |    graphs reused =        993
6.15.955.039 I slot print_timing: id  0 | task 689 | draft acceptance = 0.99700 (  665 accepted /   667 generated), mean len =  2.99
6.15.955.858 I slot      release: id  0 | task 689 | stop processing: n_tokens = 33457, truncated = 0
6.16.366.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.501 (> 0.100 thold), f_keep = 0.969
6.16.366.489 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
6.28.918.522 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =   2048, progress = 0.52, t =   9.36 s / 218.87 tokens per second
6.41.570.180 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =   4096, progress = 0.56, t =  22.43 s / 182.65 tokens per second
6.54.752.135 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =   6144, progress = 0.59, t =  35.76 s / 171.83 tokens per second
7.08.084.510 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =   8192, progress = 0.62, t =  49.07 s / 166.96 tokens per second
7.22.425.188 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =  10240, progress = 0.65, t =  63.23 s / 161.95 tokens per second
7.36.187.009 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =  12288, progress = 0.68, t =  76.80 s / 159.99 tokens per second
7.50.446.285 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =  14336, progress = 0.71, t =  90.72 s / 158.02 tokens per second
8.04.002.181 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =  16384, progress = 0.75, t = 104.38 s / 156.97 tokens per second
8.17.314.579 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =  18432, progress = 0.78, t = 118.00 s / 156.20 tokens per second
8.31.843.450 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =  20480, progress = 0.81, t = 132.08 s / 155.06 tokens per second
8.46.289.370 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =  22528, progress = 0.84, t = 146.48 s / 153.80 tokens per second
9.01.156.189 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =  24576, progress = 0.87, t = 161.13 s / 152.52 tokens per second
9.16.114.917 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =  26624, progress = 0.90, t = 176.17 s / 151.12 tokens per second
9.30.338.533 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =  28672, progress = 0.94, t = 190.88 s / 150.21 tokens per second
9.45.240.966 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =  30720, progress = 0.97, t = 205.28 s / 149.65 tokens per second
9.58.048.303 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =  32327, progress = 0.99, t = 220.61 s / 146.54 tokens per second
10.04.916.628 I slot print_timing: id  0 | task 1035 | prompt processing, n_tokens =  32839, progress = 1.00, t = 222.38 s / 147.67 tokens per second
10.11.997.756 I slot print_timing: id  0 | task 1035 | n_gen =    102, tg =  15.48 t/s, tg_3s =  15.63 t/s
10.15.166.660 I slot print_timing: id  0 | task 1035 | n_gen =    153, tg =  15.68 t/s, tg_3s =  16.09 t/s
10.18.204.428 I slot print_timing: id  0 | task 1035 | n_gen =    201, tg =  15.71 t/s, tg_3s =  15.80 t/s
10.21.244.184 I slot print_timing: id  0 | task 1035 | n_gen =    249, tg =  15.72 t/s, tg_3s =  15.79 t/s
10.24.281.868 I slot print_timing: id  0 | task 1035 | n_gen =    297, tg =  15.74 t/s, tg_3s =  15.80 t/s
10.27.318.367 I slot print_timing: id  0 | task 1035 | n_gen =    345, tg =  15.75 t/s, tg_3s =  15.81 t/s
10.30.355.683 I slot print_timing: id  0 | task 1035 | n_gen =    393, tg =  15.75 t/s, tg_3s =  15.80 t/s
10.33.391.549 I slot print_timing: id  0 | task 1035 | n_gen =    441, tg =  15.76 t/s, tg_3s =  15.81 t/s
10.36.431.273 I slot print_timing: id  0 | task 1035 | n_gen =    489, tg =  15.76 t/s, tg_3s =  15.79 t/s
10.39.479.084 I slot print_timing: id  0 | task 1035 | n_gen =    537, tg =  15.76 t/s, tg_3s =  15.75 t/s
10.42.516.684 I slot print_timing: id  0 | task 1035 | n_gen =    585, tg =  15.77 t/s, tg_3s =  15.80 t/s
10.45.555.202 I slot print_timing: id  0 | task 1035 | n_gen =    633, tg =  15.77 t/s, tg_3s =  15.80 t/s
10.48.592.415 I slot print_timing: id  0 | task 1035 | n_gen =    681, tg =  15.77 t/s, tg_3s =  15.80 t/s
10.51.633.033 I slot print_timing: id  0 | task 1035 | n_gen =    729, tg =  15.77 t/s, tg_3s =  15.79 t/s
10.54.682.340 I slot print_timing: id  0 | task 1035 | n_gen =    777, tg =  15.77 t/s, tg_3s =  15.74 t/s
10.57.725.178 I slot print_timing: id  0 | task 1035 | n_gen =    825, tg =  15.77 t/s, tg_3s =  15.77 t/s
11.00.766.861 I slot print_timing: id  0 | task 1035 | n_gen =    873, tg =  15.77 t/s, tg_3s =  15.78 t/s
11.03.812.195 I slot print_timing: id  0 | task 1035 | n_gen =    921, tg =  15.77 t/s, tg_3s =  15.76 t/s
11.06.858.858 I slot print_timing: id  0 | task 1035 | n_gen =    969, tg =  15.77 t/s, tg_3s =  15.75 t/s
11.08.889.865 I slot print_timing: id  0 | task 1035 | prompt eval time =  229106.08 ms / 32843 tokens (    6.98 ms per token,   143.35 tokens per second)
11.08.889.871 I slot print_timing: id  0 | task 1035 |        eval time =   63417.28 ms /  1000 tokens (   63.48 ms per token,    15.75 tokens per second)
11.08.889.875 I slot print_timing: id  0 | task 1035 |       total time =  292523.36 ms / 33843 tokens
11.08.889.876 I slot print_timing: id  0 | task 1035 |    graphs reused =       1323
11.08.889.879 I slot print_timing: id  0 | task 1035 | draft acceptance = 0.99401 (  664 accepted /   668 generated), mean len =  2.99
11.08.891.508 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 65784, truncated = 0
11.09.386.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.503 (> 0.100 thold), f_keep = 0.984
11.09.387.060 I slot launch_slot_: id  0 | task 1389 | processing task, is_child = 0
11.23.788.955 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =   2048, progress = 0.51, t =  11.45 s / 178.82 tokens per second
11.38.031.937 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =   4096, progress = 0.53, t =  25.68 s / 159.53 tokens per second
11.52.917.155 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =   6144, progress = 0.55, t =  40.22 s / 152.76 tokens per second
12.08.120.127 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =   8192, progress = 0.56, t =  55.37 s / 147.94 tokens per second
12.22.847.571 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  10240, progress = 0.58, t =  70.38 s / 145.50 tokens per second
12.37.752.278 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  12288, progress = 0.59, t =  85.33 s / 144.01 tokens per second
12.54.175.697 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  14336, progress = 0.61, t = 101.09 s / 141.82 tokens per second
13.10.123.306 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  16384, progress = 0.63, t = 117.38 s / 139.58 tokens per second
13.26.163.842 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  18432, progress = 0.64, t = 133.26 s / 138.32 tokens per second
13.42.149.376 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  20480, progress = 0.66, t = 149.20 s / 137.27 tokens per second
13.58.157.845 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  22528, progress = 0.67, t = 165.61 s / 136.03 tokens per second
14.14.222.675 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  24576, progress = 0.69, t = 181.44 s / 135.45 tokens per second
14.30.792.490 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  26624, progress = 0.71, t = 197.75 s / 134.63 tokens per second
14.47.720.650 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  28672, progress = 0.72, t = 214.70 s / 133.54 tokens per second
15.05.364.227 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  30720, progress = 0.74, t = 232.17 s / 132.32 tokens per second
15.22.836.943 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  32768, progress = 0.75, t = 249.45 s / 131.36 tokens per second
15.40.372.359 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  34816, progress = 0.77, t = 266.91 s / 130.44 tokens per second
15.57.951.545 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  36864, progress = 0.79, t = 284.83 s / 129.42 tokens per second
16.15.178.049 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  38912, progress = 0.80, t = 302.12 s / 128.80 tokens per second
16.32.705.157 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  40960, progress = 0.82, t = 319.53 s / 128.19 tokens per second
16.50.116.973 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  43008, progress = 0.83, t = 337.12 s / 127.58 tokens per second
17.07.741.386 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  45056, progress = 0.85, t = 354.71 s / 127.02 tokens per second
17.25.470.478 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  47104, progress = 0.86, t = 372.41 s / 126.48 tokens per second
17.43.024.519 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  49152, progress = 0.88, t = 390.12 s / 125.99 tokens per second
18.00.742.349 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  51200, progress = 0.90, t = 407.76 s / 125.56 tokens per second
18.18.522.228 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  53248, progress = 0.91, t = 425.57 s / 125.12 tokens per second
18.36.545.333 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  55296, progress = 0.93, t = 443.62 s / 124.65 tokens per second
18.54.822.949 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  57344, progress = 0.94, t = 461.76 s / 124.18 tokens per second
19.13.632.910 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  59392, progress = 0.96, t = 480.45 s / 123.62 tokens per second
19.32.707.084 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  61440, progress = 0.98, t = 499.41 s / 123.03 tokens per second
19.51.941.350 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  63488, progress = 0.99, t = 518.62 s / 122.42 tokens per second
20.00.466.816 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  64008, progress = 1.00, t = 529.53 s / 120.88 tokens per second
20.09.449.214 I slot print_timing: id  0 | task 1389 | prompt processing, n_tokens =  64520, progress = 1.00, t = 531.73 s / 121.34 tokens per second
20.17.634.181 I slot print_timing: id  0 | task 1389 | n_gen =    100, tg =  13.42 t/s, tg_3s =  13.56 t/s
20.20.757.935 I slot print_timing: id  0 | task 1389 | n_gen =    142, tg =  13.43 t/s, tg_3s =  13.45 t/s
20.23.882.237 I slot print_timing: id  0 | task 1389 | n_gen =    184, tg =  13.43 t/s, tg_3s =  13.44 t/s
20.27.006.141 I slot print_timing: id  0 | task 1389 | n_gen =    226, tg =  13.43 t/s, tg_3s =  13.44 t/s
20.30.140.194 I slot print_timing: id  0 | task 1389 | n_gen =    268, tg =  13.43 t/s, tg_3s =  13.40 t/s
20.33.266.733 I slot print_timing: id  0 | task 1389 | n_gen =    310, tg =  13.43 t/s, tg_3s =  13.43 t/s
20.36.393.738 I slot print_timing: id  0 | task 1389 | n_gen =    352, tg =  13.43 t/s, tg_3s =  13.43 t/s
20.39.519.677 I slot print_timing: id  0 | task 1389 | n_gen =    394, tg =  13.43 t/s, tg_3s =  13.44 t/s
20.42.646.848 I slot print_timing: id  0 | task 1389 | n_gen =    436, tg =  13.43 t/s, tg_3s =  13.43 t/s
20.45.806.193 I slot print_timing: id  0 | task 1389 | n_gen =    478, tg =  13.42 t/s, tg_3s =  13.29 t/s
20.49.032.508 I slot print_timing: id  0 | task 1389 | n_gen =    520, tg =  13.39 t/s, tg_3s =  13.02 t/s
20.52.053.183 I slot print_timing: id  0 | task 1389 | n_gen =    559, tg =  13.35 t/s, tg_3s =  12.91 t/s
20.55.089.477 I slot print_timing: id  0 | task 1389 | n_gen =    598, tg =  13.32 t/s, tg_3s =  12.84 t/s
20.58.125.440 I slot print_timing: id  0 | task 1389 | n_gen =    637, tg =  13.29 t/s, tg_3s =  12.85 t/s
21.01.166.604 I slot print_timing: id  0 | task 1389 | n_gen =    676, tg =  13.26 t/s, tg_3s =  12.82 t/s
21.04.204.691 I slot print_timing: id  0 | task 1389 | n_gen =    715, tg =  13.24 t/s, tg_3s =  12.84 t/s
21.07.249.202 I slot print_timing: id  0 | task 1389 | n_gen =    754, tg =  13.21 t/s, tg_3s =  12.81 t/s
21.10.287.846 I slot print_timing: id  0 | task 1389 | n_gen =    793, tg =  13.19 t/s, tg_3s =  12.83 t/s
21.13.327.350 I slot print_timing: id  0 | task 1389 | n_gen =    832, tg =  13.18 t/s, tg_3s =  12.83 t/s
21.16.369.275 I slot print_timing: id  0 | task 1389 | n_gen =    871, tg =  13.16 t/s, tg_3s =  12.82 t/s
21.19.410.569 I slot print_timing: id  0 | task 1389 | n_gen =    910, tg =  13.14 t/s, tg_3s =  12.82 t/s
21.22.449.771 I slot print_timing: id  0 | task 1389 | n_gen =    949, tg =  13.13 t/s, tg_3s =  12.83 t/s
21.25.489.136 I slot print_timing: id  0 | task 1389 | n_gen =    988, tg =  13.12 t/s, tg_3s =  12.83 t/s
21.26.424.818 I slot print_timing: id  0 | task 1389 | prompt eval time =  540870.76 ms / 64524 tokens (    8.38 ms per token,   119.30 tokens per second)
21.26.424.823 I slot print_timing: id  0 | task 1389 |        eval time =   76166.76 ms /  1000 tokens (   76.24 ms per token,    13.12 tokens per second)
21.26.424.824 I slot print_timing: id  0 | task 1389 |       total time =  617037.53 ms / 65524 tokens
21.26.424.826 I slot print_timing: id  0 | task 1389 |    graphs reused =       1652
21.26.424.829 I slot print_timing: id  0 | task 1389 | draft acceptance = 1.00000 (  666 accepted /   666 generated), mean len =  3.00
21.26.428.246 I slot      release: id  0 | task 1389 | stop processing: n_tokens = 129792, truncated = 0
21.26.620.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10874196415
21.33.079.130 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
21.33.947.481 I slot print_timing: id  0 | task 1757 | prompt eval time =     259.96 ms /     2 tokens (  129.98 ms per token,     7.69 tokens per second)
