llama_print_build_info: build = 8893 (6217b4958)
llama_print_build_info: built with GNU 13.3.0 for Linux x86_64
main: quantizing '/home/ubuntu/models/Qwen3.5-122B-A10B-BF16-fused.gguf' to '/home/ubuntu/models/Qwen3.5-122B-A10B-Q4_K_M-fused.gguf' as Q4_K_M using 32 threads
llama_model_loader: loaded meta data with 44 key-value pairs and 831 tensors from /home/ubuntu/models/Qwen3.5-122B-A10B-BF16-fused.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.5 122B A10B Hf
llama_model_loader: - kv   6:                           general.finetune str              = hf
llama_model_loader: - kv   7:                           general.basename str              = Qwen3.5
llama_model_loader: - kv   8:                         general.size_label str              = 122B-A10B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.5-1...
llama_model_loader: - kv  11:                               general.tags arr[str,1]       = ["image-text-to-text"]
llama_model_loader: - kv  12:                      qwen35moe.block_count u32              = 48
llama_model_loader: - kv  13:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  14:                 qwen35moe.embedding_length u32              = 3072
llama_model_loader: - kv  15:             qwen35moe.attention.head_count u32              = 32
llama_model_loader: - kv  16:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  17:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  18:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  19: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  20:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  21:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  22:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  23:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  24:                          general.file_type u32              = 32
llama_model_loader: - kv  25:       qwen35moe.expert_feed_forward_length u32              = 1024
llama_model_loader: - kv  26: qwen35moe.expert_shared_feed_forward_length u32              = 1024
llama_model_loader: - kv  27:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  28:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  29:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  30:               qwen35moe.ssm.time_step_rank u32              = 64
llama_model_loader: - kv  31:                   qwen35moe.ssm.inner_size u32              = 8192
llama_model_loader: - kv  32:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  33:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  34:               general.quantization_version u32              = 2
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  50/ 831] blk.2.post_attention_norm.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  51/ 831] blk.2.ssm_a                          - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  52/ 831] blk.2.ssm_alpha.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[  53/ 831] blk.2.ssm_beta.weight                - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[  54/ 831] blk.2.ssm_conv1d.weight              - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[  55/ 831] blk.2.ssm_dt.bias                    - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  56/ 831] blk.2.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  57/ 831] blk.2.ssm_out.weight                 - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  58/ 831] blk.3.attn_k.weight                  - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[  59/ 831] blk.3.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  60/ 831] blk.3.attn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  61/ 831] blk.3.attn_output.weight             - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  62/ 831] blk.3.attn_q.weight                  - [  3072,  16384,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  63/ 831] blk.3.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  64/ 831] blk.3.attn_v.weight                  - [  3072,    512,      1,      1], type =   bf16, converting to q6_K .. size =     3.00 MiB ->     1.23 MiB
[  65/ 831] blk.3.ffn_down_exps.weight           - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[  66/ 831] blk.3.ffn_down_shexp.weight          - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[  67/ 831] blk.3.ffn_gate_inp.weight            - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[  68/ 831] blk.3.ffn_gate_inp_shexp.weight      - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  69/ 831] blk.3.ffn_gate_shexp.weight          - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[  70/ 831] blk.3.ffn_gate_up_exps.weight        - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[  71/ 831] blk.3.ffn_up_shexp.weight            - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[  72/ 831] blk.3.post_attention_norm.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  73/ 831] blk.4.attn_gate.weight               - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  74/ 831] blk.4.attn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  75/ 831] blk.4.attn_qkv.weight                - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[  76/ 831] blk.4.ffn_down_exps.weight           - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[  77/ 831] blk.4.ffn_down_shexp.weight          - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[  78/ 831] blk.4.ffn_gate_inp.weight            - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[  79/ 831] blk.4.ffn_gate_inp_shexp.weight      - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  80/ 831] blk.4.ffn_gate_shexp.weight          - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[  81/ 831] blk.4.ffn_gate_up_exps.weight        - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[  82/ 831] blk.4.ffn_up_shexp.weight            - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[  83/ 831] blk.4.post_attention_norm.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  84/ 831] blk.4.ssm_a                          - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  85/ 831] blk.4.ssm_alpha.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[  86/ 831] blk.4.ssm_beta.weight                - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[  87/ 831] blk.4.ssm_conv1d.weight              - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[  88/ 831] blk.4.ssm_dt.bias                    - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  89/ 831] blk.4.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  90/ 831] blk.4.ssm_out.weight                 - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  91/ 831] blk.5.attn_gate.weight               - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[  92/ 831] blk.5.attn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  93/ 831] blk.5.attn_qkv.weight                - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[  94/ 831] blk.5.ffn_down_exps.weight           - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[  95/ 831] blk.5.ffn_down_shexp.weight          - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[  96/ 831] blk.5.ffn_gate_inp.weight            - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[  97/ 831] blk.5.ffn_gate_inp_shexp.weight      - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[  98/ 831] blk.5.ffn_gate_shexp.weight          - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[  99/ 831] blk.5.ffn_gate_up_exps.weight        - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 100/ 831] blk.5.ffn_up_shexp.weight            - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 101/ 831] blk.5.post_attention_norm.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 102/ 831] blk.5.ssm_a                          - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 103/ 831] blk.5.ssm_alpha.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 104/ 831] blk.5.ssm_beta.weight                - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 105/ 831] blk.5.ssm_conv1d.weight              - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 106/ 831] blk.5.ssm_dt.bias                    - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 107/ 831] blk.5.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 108/ 831] blk.5.ssm_out.weight                 - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 109/ 831] blk.6.attn_gate.weight               - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 110/ 831] blk.6.attn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 111/ 831] blk.6.attn_qkv.weight                - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 112/ 831] blk.6.ffn_down_exps.weight           - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 113/ 831] blk.6.ffn_down_shexp.weight          - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 114/ 831] blk.6.ffn_gate_inp.weight            - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 115/ 831] blk.6.ffn_gate_inp_shexp.weight      - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 116/ 831] blk.6.ffn_gate_shexp.weight          - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 117/ 831] blk.6.ffn_gate_up_exps.weight        - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 118/ 831] blk.6.ffn_up_shexp.weight            - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 119/ 831] blk.6.post_attention_norm.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 120/ 831] blk.6.ssm_a                          - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 121/ 831] blk.6.ssm_alpha.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 122/ 831] blk.6.ssm_beta.weight                - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 123/ 831] blk.6.ssm_conv1d.weight              - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 124/ 831] blk.6.ssm_dt.bias                    - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 125/ 831] blk.6.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 126/ 831] blk.6.ssm_out.weight                 - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 127/ 831] blk.7.attn_k.weight                  - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 128/ 831] blk.7.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 129/ 831] blk.7.attn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 130/ 831] blk.7.attn_output.weight             - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 131/ 831] blk.7.attn_q.weight                  - [  3072,  16384,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 132/ 831] blk.7.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 133/ 831] blk.7.attn_v.weight                  - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 134/ 831] blk.7.ffn_down_exps.weight           - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 135/ 831] blk.7.ffn_down_shexp.weight          - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 136/ 831] blk.7.ffn_gate_inp.weight            - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 137/ 831] blk.7.ffn_gate_inp_shexp.weight      - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 138/ 831] blk.7.ffn_gate_shexp.weight          - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 139/ 831] blk.7.ffn_gate_up_exps.weight        - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 140/ 831] blk.7.ffn_up_shexp.weight            - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 141/ 831] blk.7.post_attention_norm.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 142/ 831] blk.8.attn_gate.weight               - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 143/ 831] blk.8.attn_norm.weight               - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 144/ 831] blk.8.attn_qkv.weight                - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[ 145/ 831] blk.8.ffn_down_exps.weight           - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 146/ 831] blk.8.ffn_down_shexp.weight          - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 147/ 831] blk.8.ffn_gate_inp.weight            - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 148/ 831] blk.8.ffn_gate_inp_shexp.weight      - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
