0.00.133.402 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.986 W srv  llama_server: -----------------
0.00.133.989 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.990 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.990 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.991 W srv  llama_server: -----------------
0.00.135.214 I srv    load_model: loading model '/home/ubuntu/models/GLM-5.3-Flash-GGUF/UD-IQ4_XS/GLM-5.3-Flash-UD-IQ4_XS-00001-of-00005.gguf'
0.03.061.942 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.03.583.475 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.03.583.481 W load: special_eom_id is not in special_eog_ids - the tokenizer config may be incorrect
0.03.922.584 W model has unused tensor blk.45.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.922.606 W model has unused tensor blk.45.ffn_norm.weight (size = 16384 bytes) -- ignoring
0.03.922.619 W model has unused tensor blk.45.attn_q_a.weight (size = 6684672 bytes) -- ignoring
0.03.922.632 W model has unused tensor blk.45.attn_q_a_norm.weight (size = 6144 bytes) -- ignoring
0.03.922.645 W model has unused tensor blk.45.attn_q_b.weight (size = 26738688 bytes) -- ignoring
0.03.922.658 W model has unused tensor blk.45.attn_kv_a_mqa.weight (size = 2228224 bytes) -- ignoring
0.03.922.671 W model has unused tensor blk.45.attn_kv_a_norm.weight (size = 2048 bytes) -- ignoring
0.03.922.683 W model has unused tensor blk.45.attn_k_b.weight (size = 8912896 bytes) -- ignoring
0.03.922.694 W model has unused tensor blk.45.attn_v_b.weight (size = 8912896 bytes) -- ignoring
0.03.922.707 W model has unused tensor blk.45.attn_output.weight (size = 71303168 bytes) -- ignoring
0.03.922.720 W model has unused tensor blk.45.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.03.922.733 W model has unused tensor blk.45.indexer.k_norm.bias (size = 512 bytes) -- ignoring
0.03.922.749 W model has unused tensor blk.45.indexer.proj.weight (size = 524288 bytes) -- ignoring
0.03.922.762 W model has unused tensor blk.45.indexer.attn_k.weight (size = 557056 bytes) -- ignoring
0.03.922.778 W model has unused tensor blk.45.indexer.attn_q_b.weight (size = 6684672 bytes) -- ignoring
0.03.922.793 W model has unused tensor blk.45.indexer_compressor_gate.weight (size = 557056 bytes) -- ignoring
0.03.922.807 W model has unused tensor blk.45.indexer_compressor_ape.weight (size = 2048 bytes) -- ignoring
0.03.922.821 W model has unused tensor blk.45.ffn_gate_inp.weight (size = 4718592 bytes) -- ignoring
0.03.922.834 W model has unused tensor blk.45.exp_probs_b.bias (size = 1152 bytes) -- ignoring
0.03.922.848 W model has unused tensor blk.45.ffn_gate_exps.weight (size = 1038090240 bytes) -- ignoring
0.03.922.860 W model has unused tensor blk.45.ffn_up_exps.weight (size = 1038090240 bytes) -- ignoring
0.03.922.873 W model has unused tensor blk.45.ffn_down_exps.weight (size = 1358954496 bytes) -- ignoring
0.03.922.887 W model has unused tensor blk.45.ffn_gate_shexp.weight (size = 8912896 bytes) -- ignoring
0.03.922.899 W model has unused tensor blk.45.ffn_up_shexp.weight (size = 8912896 bytes) -- ignoring
0.03.922.922 W model has unused tensor blk.45.ffn_down_shexp.weight (size = 8912896 bytes) -- ignoring
0.03.922.936 W model has unused tensor blk.45.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.922.950 W model has unused tensor blk.45.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.922.968 W model has unused tensor blk.45.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.922.983 W model has unused tensor blk.45.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
3.56.837.898 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 512
3.57.082.585 I cmn          init: llama threadpool init, n_threads = 24
3.59.021.505 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
3.59.065.296 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.59.065.375 I srv  llama_server: model loaded
3.59.065.393 I srv  llama_server: listening on http://0.0.0.0:8000
4.18.651.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.26.176.350 I slot print_timing: id  0 | task 337 | prompt processing, n_tokens =   8192, progress = 0.76, t = 235.32 s / 34.81 tokens per second
9.39.506.457 I slot print_timing: id  0 | task 337 | prompt processing, n_tokens =   8704, progress = 0.81, t = 248.65 s / 35.01 tokens per second
9.53.019.291 I slot print_timing: id  0 | task 337 | prompt processing, n_tokens =   9216, progress = 0.86, t = 262.16 s / 35.15 tokens per second
10.06.505.524 I slot print_timing: id  0 | task 337 | prompt processing, n_tokens =   9728, progress = 0.91, t = 275.65 s / 35.29 tokens per second
10.21.820.769 I slot print_timing: id  0 | task 337 | prompt processing, n_tokens =  10240, progress = 0.95, t = 290.96 s / 35.19 tokens per second
10.35.411.107 I slot print_timing: id  0 | task 337 | prompt processing, n_tokens =  10677, progress = 0.99, t = 304.55 s / 35.06 tokens per second
10.38.504.145 I slot print_timing: id  0 | task 337 | prompt processing, n_tokens =  10741, progress = 1.00, t = 307.64 s / 34.91 tokens per second
11.02.507.020 I slot print_timing: id  0 | task 337 | prompt eval time =  310730.52 ms / 10745 tokens (   28.92 ms per token,    34.58 tokens per second)
11.02.507.026 I slot print_timing: id  0 | task 337 |        eval time =   20916.05 ms /    90 tokens (  235.01 ms per token,     4.26 tokens per second)
11.02.507.027 I slot print_timing: id  0 | task 337 |       total time =  331646.56 ms / 10835 tokens
11.02.507.029 I slot print_timing: id  0 | task 337 |    graphs reused =          0
11.02.507.750 I slot      release: id  0 | task 337 | stop processing: n_tokens = 10843, truncated = 0
